seqname,version,tax_id,accession,description,length,ambig_count,is_type,taxid_classified,source,species
S001574897,FJ976603.1,40214,FJ976603,Acinetobacter johnsonii.,1389,0,False,True,rdp,40214
S001610021,EU977618.1,40214,EU977618,Acinetobacter johnsonii; 2P05ME.,1357,0,False,True,rdp,40214
S001350605,EU337121.1,40214,EU337121,Acinetobacter johnsonii; 3B2.,1524,0,False,True,rdp,40214
S001610024,EU977621.1,40214,EU977621,Acinetobacter johnsonii; 3P02MA.,1424,0,False,True,rdp,40214
S003722220,HE651920.1,40214,HE651920,Acinetobacter johnsonii; ATCC 17909.,1530,0,True,True,rdp,40214
S001611181,,202789,FJ390130,Actinobaculum massiliense,,0,FALSE,,vfl,202789
S001611177,,202789,FJ390126,Actinobaculum massiliense,,2,FALSE,,vfl,202789
S000429655,,202789,AF487679,Actinobaculum massiliense,,1,TRUE,,vfl,202789
S000011903,Y12329.1,59505,Y12329,Actinobaculum schaalii (T); CCUG 27420.,1485,5,True,True,rdp,59505
S000134158,AJ439453.1,190146,AJ439453,Actinobaculum urinale (T); CCUG 46093T.,1488,0,True,True,rdp,190146
S000608085,,33007,AM084229,Actinomyces neuii,,0,TRUE,,vfl,33007
S000608084,,33007,AM084228,Actinomyces neuii,,0,TRUE,,vfl,33007
S000014586,,33007,X71861,Actinomyces neuii,,1,FALSE,,vfl,33007
S000015197,,33007,X71862,Actinomyces neuii,,1,FALSE,,vfl,33007
S000000018,X78720.1,131111,X78720,Actinomyces turicensis (T); APL10.,1453,2,True,True,rdp,131111
S002227108,HM210084.1,131111,HM210084,Actinomyces turicensis; A35750/P1.,1346,0,False,True,rdp,131111
S000001934,X78721.1,131111,X78721,Actinomyces turicensis; APL11.,1390,4,False,True,rdp,131111
S002410859,HQ850579.1,131111,HQ850579,Actinomyces turicensis; WSB-1012.,1397,0,False,True,rdp,131111
S002446157,HQ992948.1,59505,HQ992948,Actinotignum schaalii; 34317.,1500,0,False,True,rdp,59505
S001329497,FJ711188.1,59505,FJ711188,Actinotignum schaalii; NML 070171.,1469,0,False,True,rdp,59505
