"seqname","version","accession","name","description","tax_id","modified_date","download_date","version_num","source","keywords","organism","length","ambig_count","strain","mol_type","isolate","isolation_source","seq_start","seq_stop","is_type","species"
"FJ357586_1_1443","FJ357586.1","FJ357586","FJ357586","Staphylococcus epidermidis strain BBN1B3-02 16S ribosomal RNA gene, partial sequence","1282","13-JAN-2009","04-Jan-2018","1","Staphylococcus epidermidis","","Staphylococcus epidermidis","1443","2","BBN1B3-02","genomic DNA","","first instar nymph","1","1443","False","1282"
"AY730721_1_1394","AY730721.1","AY730721","AY730721","Lactobacillus gasseri 16S ribosomal RNA gene, partial sequence","1596","27-SEP-2004","04-Jan-2018","1","Lactobacillus gasseri","","Lactobacillus gasseri","1394","0","130704-6172","genomic DNA","","","1","1394","False","1596"
"NZ_LLBG01000083_319_1875","NZ_LLBG01000083.1","NZ_LLBG01000083","NZ_LLBG01000083","Staphylococcus aureus strain BD13502 map unlocalized plasmid unnamed4 UCSF13502_c329, whole genome shotgun sequence","1280","21-OCT-2017","04-Jan-2018","1","Staphylococcus aureus","WGS;RefSeq","Staphylococcus aureus","1557","8","BD13502","genomic DNA","","","319","1875","False","1280"
"NZ_CP010436_1510624_1512130","NZ_CP010436.1","NZ_CP010436","NZ_CP010436","Helicobacter pylori strain 26695-1MET, complete genome","210","25-MAR-2017","04-Jan-2018","1","Helicobacter pylori","RefSeq","Helicobacter pylori","1507","0","26695-1MET","genomic DNA","","Human stomach biopsy","1510624","1512130","False","210"
"NZ_CP015081_2638192_2639698","NZ_CP015081.1","NZ_CP015081","NZ_CP015081","Deinococcus radiodurans R1 chromosome 1, complete sequence","243230","12-APR-2017","04-Jan-2018","1","Deinococcus radiodurans R1","RefSeq","Deinococcus radiodurans R1","1507","0","R1","genomic DNA","","Irradiated ground pork and beef","2638192","2639698","True","1299"
"NZ_CWMC01000071_3805_5365","NZ_CWMC01000071.1","NZ_CWMC01000071","NZ_CWMC01000071","Listeria monocytogenes isolate LM28, whole genome shotgun sequence","1639","01-MAR-2017","04-Jan-2018","1","Listeria monocytogenes","WGS;RefSeq","Listeria monocytogenes","1561","2","","genomic DNA","LM28","","3805","5365","False","1639"
"JQ045831_1_1487","JQ045831.1","JQ045831","JQ045831","Rhodobacter sphaeroides strain SDT1S12 16S ribosomal RNA gene, partial sequence","1063","07-FEB-2012","04-Jan-2018","1","Rhodobacter sphaeroides","","Rhodobacter sphaeroides","1487","0","SDT1S12","genomic DNA","","Bay of Bengal sediment sample","1","1487","False","1063"
"KY880972_1_1370","KY880972.1","KY880972","KY880972","Bacillus anthracis strain Xyl5 16S ribosomal RNA gene, partial sequence","1392","11-APR-2017","04-Jan-2018","1","Bacillus anthracis","","Bacillus anthracis","1370","0","Xyl5","genomic DNA","","soil","1","1370","False","1392"
"KF372576_1_1257","KF372576.1","KF372576","KF372576","Clostridium beijerinckii strain ASU5 16S ribosomal RNA gene, partial sequence","1520","13-AUG-2013","04-Jan-2018","1","Clostridium beijerinckii","","Clostridium beijerinckii","1257","6","ASU5","genomic DNA","","cultivated soil","1","1257","False","1520"
"HQ658086_1_1456","HQ658086.1","HQ658086","HQ658086","Streptococcus agalactiae strain GY102 16S ribosomal RNA gene, partial sequence","1311","09-JUL-2012","04-Jan-2018","1","Streptococcus agalactiae","","Streptococcus agalactiae","1456","0","GY102","genomic DNA","","","1","1456","False","1311"
