"seqname","tax_id","accession","description","length","ambig_count","is_type","species"
"S002446157","59505","HQ992948","Actinobaculum schaalii; 34317.","1500","0","FALSE","59505"
"S000728204","59505","AY957507","Actinobaculum schaalii; BD04-00146.","1487","1","FALSE","59505"
"S001576240","59505","GQ246169","Actinobaculum schaalii; CNM-919-07.","1243","0","FALSE","59505"
"S001329497","59505","FJ711188","Actinobaculum schaalii; NML 070171.","1469","0","FALSE","59505"
"S001329487","59505","FJ711178","Actinobaculum schaalii; NML 98A095.","1494","0","FALSE","59505"
"S000381439","66228","Y08828","Actinomyces europaeus (T); CCUG 32789A.","1410","2","TRUE","66228"
"S000608086","66228","AM084230","Actinomyces europaeus; CCUG 32789AT.","1510","0","FALSE","66228"
"S000608085","33007","AM084229","Actinomyces neuii","","","TRUE","33007"
"S000608084","33007","AM084228","Actinomyces neuii","","","TRUE","33007"
"S000014586","33007","X71861","Actinomyces neuii","","","FALSE","33007"
"S000015197","33007","X71862","Actinomyces neuii","","","FALSE","33007"
"S000000018","131111","X78720","Actinomyces turicensis (T); APL10.","1453","2","TRUE","131111"
"S002227108","131111","HM210084","Actinomyces turicensis; A35750/P1.","1346","0","FALSE","131111"
"S002410859","131111","HQ850579","Actinomyces turicensis; WSB-1012.","1397","0","FALSE","131111"
"GQ106870","87541","GQ106870","Aerococcus christensenii","","","FALSE","87541"
"AY959062","87541","AY959062","Aerococcus christensenii","","","FALSE","87541"
"GQ105948","87541","GQ105948","Aerococcus christensenii","","","FALSE","87541"
"S000127667","87541","Y17005","Aerococcus christensenii (T); CCUG 28831.","1451","12","TRUE","87541"
"S000013318","87541","Y17318","Aerococcus christensenii; CCUG 28826.","1501","0","FALSE","87541"
"S000436724","1376","M77819","Aerococcus urinae (T).","1481","8","TRUE","1376"
"S000438105","1376","U64458","Aerococcus urinae; 1656-92.","1544","0","FALSE","1376"
"S000438106","1376","U64459","Aerococcus urinae; 944-94.","1503","0","FALSE","1376"
"S000438103","1376","U64456","Aerococcus urinae; F1-84.","1382","0","FALSE","1376"
"S000409607","1376","AY422711","Aerococcus urinae; NL 95031.","1545","2","FALSE","1376"
"S002165120","28117","AB554232","Alistipes putredinis; JCM 16772.","1488","0","FALSE","28117"
"S000775411","419015","AM419458","Alloscardovia omnicolens","","","FALSE","419015"
"S000775413","419015","AM419460","Alloscardovia omnicolens","","","TRUE","419015"
"S000018908","419015","AJ278694","Alloscardovia omnicolens","","","FALSE","419015"
"S000017346","419015","AJ278695","Alloscardovia omnicolens","","","FALSE","419015"
"S001792991","33029","AB538433","Anaerococcus hydrogenalis","","","FALSE","33029"
"S000995184","33029","D14140","Anaerococcus hydrogenalis; GIFU 7662.","1375","9","FALSE","33029"
"S003261718","33032","AB673373","Anaerococcus lactolyticus; JCM 8140.","1489","0","FALSE","33032"
"S000768875","411577","DQ911243","Anaerococcus murdochii","","","FALSE","411577"
"S002165144","33034","AB558162","Anaerococcus prevotii","","","FALSE","33034"
"S000432298","33034","AF542232","Anaerococcus prevotii","","","TRUE","33034"
"S002287180","525919","CP001708","Anaerococcus prevotii DSM 20548.","1526","0","FALSE","33034"
"S002287599","525919","CP001708","Anaerococcus prevotii DSM 20548.","1527","0","FALSE","33034"
"S002291249","525919","CP001708","Anaerococcus prevotii DSM 20548.","1527","0","FALSE","33034"
"S002913663","1033733","JF824805","Anaerococcus sp. JC48.","1416","0","FALSE","1288120"
"S002962254","1118056","JN837490","Anaerococcus sp. ph10.","1469","0","FALSE","1287640"
"AY958826","33036","AY958826","Anaerococcus tetradius","","","FALSE","33036"
"GQ038476","33036","GQ038476","Anaerococcus tetradius","","","FALSE","33036"
"S000432300","33036","AF542234","Anaerococcus tetradius","","","TRUE","33036"
